✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_032630-7cfxk7es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 15l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/7cfxk7es
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loading model...🦾🔥
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loaded Tokenizer...
✅ Completed model config
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:19<01:19, 79.63s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 51.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 55.34s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 262144 || total: 6746804224 || trainable%: 0.0039
Discriminative layer: 15
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [15]
Processing layer 15 (1/1)...
Accessing layer 15 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 3: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 4: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Final model type: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
✅ Got layer 15: <class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>
Creating hooks for layer 15...
Getting attention modules for layer 15...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 15...
✅ Hooks registered for layer 15
Hooks registered successfully!
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:  80%|████████  | 6981/8679 [1:56:59<28:20,  1.00s/it][ABatch 872, Loss: 0.8367199897766113

Epoch 1:  80%|████████  | 6982/8679 [1:57:00<28:19,  1.00s/it][ABatch 872, Loss: 1.441354751586914

Epoch 1:  80%|████████  | 6983/8679 [1:57:01<28:19,  1.00s/it][ABatch 872, Loss: 1.4971725940704346

Epoch 1:  80%|████████  | 6984/8679 [1:57:02<28:17,  1.00s/it][ABatch 873, Loss: 0.5536758303642273

Epoch 1:  80%|████████  | 6985/8679 [1:57:03<28:17,  1.00s/it][ABatch 873, Loss: 1.3502275943756104

Epoch 1:  80%|████████  | 6986/8679 [1:57:04<28:15,  1.00s/it][ABatch 873, Loss: 0.6509882807731628

Epoch 1:  81%|████████  | 6987/8679 [1:57:05<28:14,  1.00s/it][ABatch 873, Loss: 1.7655562162399292

Epoch 1:  81%|████████  | 6988/8679 [1:57:06<28:14,  1.00s/it][ABatch 873, Loss: 0.9847944974899292

Epoch 1:  81%|████████  | 6989/8679 [1:57:07<28:12,  1.00s/it][ABatch 873, Loss: 1.6381237506866455

Epoch 1:  81%|████████  | 6990/8679 [1:57:08<28:58,  1.03s/it][ABatch 873, Loss: 1.193251609802246

Epoch 1:  81%|████████  | 6991/8679 [1:57:09<28:43,  1.02s/it][ABatch 873, Loss: 0.6137654781341553

Epoch 1:  81%|████████  | 6992/8679 [1:57:10<28:31,  1.01s/it][ABatch 874, Loss: 0.6149472594261169

Epoch 1:  81%|████████  | 6993/8679 [1:57:11<28:25,  1.01s/it][ABatch 874, Loss: 0.8933739066123962

Epoch 1:  81%|████████  | 6994/8679 [1:57:12<28:19,  1.01s/it][ABatch 874, Loss: 0.8173648118972778

Epoch 1:  81%|████████  | 6995/8679 [1:57:13<28:14,  1.01s/it][ABatch 874, Loss: 1.0257008075714111

Epoch 1:  81%|████████  | 6996/8679 [1:57:14<28:10,  1.00s/it][ABatch 874, Loss: 1.2282236814498901

Epoch 1:  81%|████████  | 6997/8679 [1:57:15<28:07,  1.00s/it][ABatch 874, Loss: 0.967404842376709

Epoch 1:  81%|████████  | 6998/8679 [1:57:16<28:06,  1.00s/it][ABatch 874, Loss: 0.6628053188323975

Epoch 1:  81%|████████  | 6999/8679 [1:57:17<28:04,  1.00s/it][ABatch 874, Loss: 0.5300537347793579

Epoch 1:  81%|████████  | 7000/8679 [1:57:18<28:03,  1.00s/it][ABatch 875, Loss: 0.7786968946456909

Epoch 1:  81%|████████  | 7001/8679 [1:57:19<28:01,  1.00s/it][ABatch 875, Loss: 0.5892348289489746

Epoch 1:  81%|████████  | 7002/8679 [1:57:20<27:59,  1.00s/it][ABatch 875, Loss: 1.2816083431243896

Epoch 1:  81%|████████  | 7003/8679 [1:57:21<27:58,  1.00s/it][ABatch 875, Loss: 1.048744559288025

Epoch 1:  81%|████████  | 7004/8679 [1:57:22<27:57,  1.00s/it][ABatch 875, Loss: 0.7049248218536377

Epoch 1:  81%|████████  | 7005/8679 [1:57:23<27:56,  1.00s/it][ABatch 875, Loss: 0.7544198036193848

Epoch 1:  81%|████████  | 7006/8679 [1:57:24<27:55,  1.00s/it][ABatch 875, Loss: 0.3578462600708008

Epoch 1:  81%|████████  | 7007/8679 [1:57:25<27:53,  1.00s/it][ABatch 875, Loss: 0.7150079011917114

Epoch 1:  81%|████████  | 7008/8679 [1:57:26<27:52,  1.00s/it][ABatch 876, Loss: 0.9369486570358276

Epoch 1:  81%|████████  | 7009/8679 [1:57:27<27:52,  1.00s/it][ABatch 876, Loss: 1.057146430015564

Epoch 1:  81%|████████  | 7010/8679 [1:57:28<27:50,  1.00s/it][ABatch 876, Loss: 0.6602438688278198

Epoch 1:  81%|████████  | 7011/8679 [1:57:29<27:49,  1.00s/it][ABatch 876, Loss: 0.9081577062606812

Epoch 1:  81%|████████  | 7012/8679 [1:57:30<27:48,  1.00s/it][ABatch 876, Loss: 0.7466666102409363

Epoch 1:  81%|████████  | 7013/8679 [1:57:31<27:47,  1.00s/it][ABatch 876, Loss: 0.9131603240966797

Epoch 1:  81%|████████  | 7014/8679 [1:57:32<27:46,  1.00s/it][ABatch 876, Loss: 1.0540492534637451

Epoch 1:  81%|████████  | 7015/8679 [1:57:33<27:45,  1.00s/it][ABatch 876, Loss: 0.5127634406089783

Epoch 1:  81%|████████  | 7016/8679 [1:57:34<27:44,  1.00s/it][ABatch 877, Loss: 1.5518457889556885

Epoch 1:  81%|████████  | 7017/8679 [1:57:35<28:04,  1.01s/it][ABatch 877, Loss: 0.7991337180137634

Epoch 1:  81%|████████  | 7018/8679 [1:57:36<27:57,  1.01s/it][ABatch 877, Loss: nan

Epoch 1:  81%|████████  | 7019/8679 [1:57:37<27:55,  1.01s/it][ABatch 877, Loss: 0.8185860514640808

Epoch 1:  81%|████████  | 7020/8679 [1:57:38<27:50,  1.01s/it][ABatch 877, Loss: 0.7330047488212585

Epoch 1:  81%|████████  | 7021/8679 [1:57:39<27:46,  1.01s/it][ABatch 877, Loss: 0.8480016589164734

Epoch 1:  81%|████████  | 7022/8679 [1:57:40<27:43,  1.00s/it][ABatch 877, Loss: 0.9714733958244324

Epoch 1:  81%|████████  | 7023/8679 [1:57:41<27:40,  1.00s/it][ABatch 877, Loss: 0.7800597548484802

Epoch 1:  81%|████████  | 7024/8679 [1:57:42<27:41,  1.00s/it][ABatch 878, Loss: 0.9382996559143066

Epoch 1:  81%|████████  | 7025/8679 [1:57:43<27:39,  1.00s/it][ABatch 878, Loss: 1.8898169994354248

Epoch 1:  81%|████████  | 7026/8679 [1:57:44<27:37,  1.00s/it][ABatch 878, Loss: 0.648224949836731

Epoch 1:  81%|████████  | 7027/8679 [1:57:45<27:35,  1.00s/it][ABatch 878, Loss: nan

Epoch 1:  81%|████████  | 7028/8679 [1:57:46<27:33,  1.00s/it][ABatch 878, Loss: 1.0209579467773438

Epoch 1:  81%|████████  | 7029/8679 [1:57:47<27:33,  1.00s/it][ABatch 878, Loss: 0.8445073962211609

Epoch 1:  81%|████████  | 7030/8679 [1:57:48<27:32,  1.00s/it][ABatch 878, Loss: 1.2875664234161377

Epoch 1:  81%|████████  | 7031/8679 [1:57:49<27:30,  1.00s/it][ABatch 878, Loss: 0.9739116430282593

Epoch 1:  81%|████████  | 7032/8679 [1:57:50<27:29,  1.00s/it][ABatch 879, Loss: 1.2879241704940796

Epoch 1:  81%|████████  | 7033/8679 [1:57:51<27:28,  1.00s/it][ABatch 879, Loss: 0.8416971564292908

Epoch 1:  81%|████████  | 7034/8679 [1:57:52<27:27,  1.00s/it][ABatch 879, Loss: 0.5462383031845093

Epoch 1:  81%|████████  | 7035/8679 [1:57:53<27:25,  1.00s/it][ABatch 879, Loss: 0.6196438074111938

Epoch 1:  81%|████████  | 7036/8679 [1:57:54<27:24,  1.00s/it][ABatch 879, Loss: 0.3478418290615082

Epoch 1:  81%|████████  | 7037/8679 [1:57:55<27:25,  1.00s/it][ABatch 879, Loss: 0.7449786067008972

Epoch 1:  81%|████████  | 7038/8679 [1:57:56<27:23,  1.00s/it][ABatch 879, Loss: 0.6265947222709656

Epoch 1:  81%|████████  | 7039/8679 [1:57:57<27:22,  1.00s/it][ABatch 879, Loss: 1.2649345397949219

Epoch 1:  81%|████████  | 7040/8679 [1:57:58<27:21,  1.00s/it][ABatch 880, Loss: 1.0420215129852295

Epoch 1:  81%|████████  | 7041/8679 [1:57:59<27:20,  1.00s/it][ABatch 880, Loss: 0.7261112928390503

Epoch 1:  81%|████████  | 7042/8679 [1:58:00<27:20,  1.00s/it][ABatch 880, Loss: 0.7715737223625183

Epoch 1:  81%|████████  | 7043/8679 [1:58:01<27:19,  1.00s/it][ABatch 880, Loss: 0.9328645467758179

Epoch 1:  81%|████████  | 7044/8679 [1:58:02<27:17,  1.00s/it][ABatch 880, Loss: 1.1351633071899414

Epoch 1:  81%|████████  | 7045/8679 [1:58:03<27:16,  1.00s/it][ABatch 880, Loss: 1.9192869663238525

Epoch 1:  81%|████████  | 7046/8679 [1:58:04<27:15,  1.00s/it][ABatch 880, Loss: 0.5671815872192383

Epoch 1:  81%|████████  | 7047/8679 [1:58:05<27:15,  1.00s/it][ABatch 880, Loss: 1.219411849975586

Epoch 1:  81%|████████  | 7048/8679 [1:58:06<27:14,  1.00s/it][ABatch 881, Loss: 1.4290560483932495

Epoch 1:  81%|████████  | 7049/8679 [1:58:07<27:12,  1.00s/it][ABatch 881, Loss: 0.44406139850616455

Epoch 1:  81%|████████  | 7050/8679 [1:58:08<27:11,  1.00s/it][ABatch 881, Loss: 0.8943368196487427

Epoch 1:  81%|████████  | 7051/8679 [1:58:09<27:10,  1.00s/it][ABatch 881, Loss: 0.8677956461906433

Epoch 1:  81%|████████▏ | 7052/8679 [1:58:10<27:09,  1.00s/it][ABatch 881, Loss: 0.5655975341796875

Epoch 1:  81%|████████▏ | 7053/8679 [1:58:11<27:07,  1.00s/it][ABatch 881, Loss: 1.4798774719238281

Epoch 1:  81%|████████▏ | 7054/8679 [1:58:12<27:06,  1.00s/it][ABatch 881, Loss: 1.2288618087768555

Epoch 1:  81%|████████▏ | 7055/8679 [1:58:13<27:05,  1.00s/it][ABatch 881, Loss: 1.2001346349716187

Epoch 1:  81%|████████▏ | 7056/8679 [1:58:14<27:04,  1.00s/it][ABatch 882, Loss: 0.8968971967697144

Epoch 1:  81%|████████▏ | 7057/8679 [1:58:15<27:03,  1.00s/it][ABatch 882, Loss: 0.8901638984680176

Epoch 1:  81%|████████▏ | 7058/8679 [1:58:16<27:02,  1.00s/it][ABatch 882, Loss: 0.9722987413406372

Epoch 1:  81%|████████▏ | 7059/8679 [1:58:17<27:01,  1.00s/it][ABatch 882, Loss: 0.8219544291496277

Epoch 1:  81%|████████▏ | 7060/8679 [1:58:18<27:00,  1.00s/it][ABatch 882, Loss: 0.8421820998191833

Epoch 1:  81%|████████▏ | 7061/8679 [1:58:19<26:59,  1.00s/it][ABatch 882, Loss: nan

Epoch 1:  81%|████████▏ | 7062/8679 [1:58:20<26:58,  1.00s/it][ABatch 882, Loss: 0.8300483226776123

Epoch 1:  81%|████████▏ | 7063/8679 [1:58:21<26:57,  1.00s/it][ABatch 882, Loss: 1.2524352073669434

Epoch 1:  81%|████████▏ | 7064/8679 [1:58:22<26:56,  1.00s/it][ABatch 883, Loss: 0.6510344743728638

Epoch 1:  81%|████████▏ | 7065/8679 [1:58:23<26:55,  1.00s/it][ABatch 883, Loss: 0.8590978384017944

Epoch 1:  81%|████████▏ | 7066/8679 [1:58:24<26:54,  1.00s/it][ABatch 883, Loss: 0.6422852277755737

Epoch 1:  81%|████████▏ | 7067/8679 [1:58:25<26:53,  1.00s/it][ABatch 883, Loss: 0.7292261123657227

Epoch 1:  81%|████████▏ | 7068/8679 [1:58:26<26:52,  1.00s/it][ABatch 883, Loss: 1.241024374961853

Epoch 1:  81%|████████▏ | 7069/8679 [1:58:27<26:52,  1.00s/it][ABatch 883, Loss: 0.7416728734970093

Epoch 1:  81%|████████▏ | 7070/8679 [1:58:28<26:50,  1.00s/it][ABatch 883, Loss: 0.4887154698371887

Epoch 1:  81%|████████▏ | 7071/8679 [1:58:29<26:50,  1.00s/it][ABatch 883, Loss: 1.0652018785476685

Epoch 1:  81%|████████▏ | 7072/8679 [1:58:30<26:49,  1.00s/it][ABatch 884, Loss: 0.76581209897995

Epoch 1:  81%|████████▏ | 7073/8679 [1:58:31<26:48,  1.00s/it][ABatch 884, Loss: 1.6867804527282715

Epoch 1:  82%|████████▏ | 7074/8679 [1:58:32<26:47,  1.00s/it][ABatch 884, Loss: 0.9523110389709473

Epoch 1:  82%|████████▏ | 7075/8679 [1:58:33<26:46,  1.00s/it][ABatch 884, Loss: nan

Epoch 1:  82%|████████▏ | 7076/8679 [1:58:34<26:45,  1.00s/it][ABatch 884, Loss: 1.0107927322387695

Epoch 1:  82%|████████▏ | 7077/8679 [1:58:35<26:43,  1.00s/it][ABatch 884, Loss: 1.2433581352233887

Epoch 1:  82%|████████▏ | 7078/8679 [1:58:36<26:42,  1.00s/it][ABatch 884, Loss: 0.7009468078613281

Epoch 1:  82%|████████▏ | 7079/8679 [1:58:37<26:42,  1.00s/it][ABatch 884, Loss: 0.4402569532394409

Epoch 1:  82%|████████▏ | 7080/8679 [1:58:38<26:41,  1.00s/it][ABatch 885, Loss: 0.9129588007926941

Epoch 1:  82%|████████▏ | 7081/8679 [1:58:39<26:39,  1.00s/it][ABatch 885, Loss: 0.9260672330856323

Epoch 1:  82%|████████▏ | 7082/8679 [1:58:40<26:38,  1.00s/it][ABatch 885, Loss: 1.4431017637252808

Epoch 1:  82%|████████▏ | 7083/8679 [1:58:41<26:37,  1.00s/it][ABatch 885, Loss: 1.259972095489502

Epoch 1:  82%|████████▏ | 7084/8679 [1:58:42<26:36,  1.00s/it][ABatch 885, Loss: 0.5554298162460327

Epoch 1:  82%|████████▏ | 7085/8679 [1:58:43<26:35,  1.00s/it][ABatch 885, Loss: 0.8964161276817322

Epoch 1:  82%|████████▏ | 7086/8679 [1:58:44<26:33,  1.00s/it][ABatch 885, Loss: 1.2953742742538452

Epoch 1:  82%|████████▏ | 7087/8679 [1:58:45<26:32,  1.00s/it][ABatch 885, Loss: 0.9348053336143494

Epoch 1:  82%|████████▏ | 7088/8679 [1:58:46<26:31,  1.00s/it][ABatch 886, Loss: 2.254154920578003

Epoch 1:  82%|████████▏ | 7089/8679 [1:58:47<26:30,  1.00s/it][ABatch 886, Loss: 1.4781640768051147

Epoch 1:  82%|████████▏ | 7090/8679 [1:58:48<26:29,  1.00s/it][ABatch 886, Loss: 1.0224169492721558

Epoch 1:  82%|████████▏ | 7091/8679 [1:58:49<26:29,  1.00s/it][ABatch 886, Loss: 0.5312740802764893

Epoch 1:  82%|████████▏ | 7092/8679 [1:58:50<26:28,  1.00s/it][ABatch 886, Loss: 0.8889519572257996

Epoch 1:  82%|████████▏ | 7093/8679 [1:58:51<26:27,  1.00s/it][ABatch 886, Loss: 1.057837724685669

Epoch 1:  82%|████████▏ | 7094/8679 [1:58:52<26:26,  1.00s/it][ABatch 886, Loss: 1.3267290592193604

Epoch 1:  82%|████████▏ | 7095/8679 [1:58:53<26:25,  1.00s/it][ABatch 886, Loss: 1.0936516523361206

Epoch 1:  82%|████████▏ | 7096/8679 [1:58:54<26:24,  1.00s/it][ABatch 887, Loss: 1.1505482196807861

Epoch 1:  82%|████████▏ | 7097/8679 [1:58:55<26:23,  1.00s/it][ABatch 887, Loss: 0.6834852695465088

Epoch 1:  82%|████████▏ | 7098/8679 [1:58:56<26:22,  1.00s/it][ABatch 887, Loss: 0.8312646150588989

Epoch 1:  82%|████████▏ | 7099/8679 [1:58:57<26:21,  1.00s/it][ABatch 887, Loss: 1.1442716121673584

Epoch 1:  82%|████████▏ | 7100/8679 [1:58:58<26:21,  1.00s/it][ABatch 887, Loss: 0.5639047026634216

Epoch 1:  82%|████████▏ | 7101/8679 [1:58:59<26:19,  1.00s/it][ABatch 887, Loss: 0.8970831632614136

Epoch 1:  82%|████████▏ | 7102/8679 [1:59:00<26:18,  1.00s/it][ABatch 887, Loss: nan

Epoch 1:  82%|████████▏ | 7103/8679 [1:59:01<26:17,  1.00s/it][ABatch 887, Loss: 0.7547048926353455

Epoch 1:  82%|████████▏ | 7104/8679 [1:59:02<26:16,  1.00s/it][ABatch 888, Loss: 0.9914668798446655

Epoch 1:  82%|████████▏ | 7105/8679 [1:59:03<26:15,  1.00s/it][ABatch 888, Loss: nan

Epoch 1:  82%|████████▏ | 7106/8679 [1:59:04<26:14,  1.00s/it][ABatch 888, Loss: 0.8075630068778992

Epoch 1:  82%|████████▏ | 7107/8679 [1:59:05<26:13,  1.00s/it][ABatch 888, Loss: 1.029207468032837

Epoch 1:  82%|████████▏ | 7108/8679 [1:59:06<26:12,  1.00s/it][ABatch 888, Loss: 0.9437905550003052

Epoch 1:  82%|████████▏ | 7109/8679 [1:59:07<26:14,  1.00s/it][ABatch 888, Loss: 0.7745184302330017

Epoch 1:  82%|████████▏ | 7110/8679 [1:59:08<26:54,  1.03s/it][ABatch 888, Loss: 0.8084834814071655

Epoch 1:  82%|████████▏ | 7111/8679 [1:59:09<26:40,  1.02s/it][ABatch 888, Loss: 1.154078483581543

Epoch 1:  82%|████████▏ | 7112/8679 [1:59:10<26:30,  1.01s/it][ABatch 889, Loss: 0.4827689528465271

Epoch 1:  82%|████████▏ | 7113/8679 [1:59:11<26:26,  1.01s/it][ABatch 889, Loss: 0.8387343883514404

Epoch 1:  82%|████████▏ | 7114/8679 [1:59:12<26:19,  1.01s/it][ABatch 889, Loss: 0.8241534233093262

Epoch 1:  82%|████████▏ | 7115/8679 [1:59:13<26:14,  1.01s/it][ABatch 889, Loss: 1.121175765991211

Epoch 1:  82%|████████▏ | 7116/8679 [1:59:14<26:10,  1.01s/it][ABatch 889, Loss: 0.6876791715621948

Epoch 1:  82%|████████▏ | 7117/8679 [1:59:15<26:08,  1.00s/it][ABatch 889, Loss: 0.9541153907775879

Epoch 1:  82%|████████▏ | 7118/8679 [1:59:16<26:07,  1.00s/it][ABatch 889, Loss: 1.2301162481307983

Epoch 1:  82%|████████▏ | 7119/8679 [1:59:17<26:04,  1.00s/it][ABatch 889, Loss: 0.9664859771728516

Epoch 1:  82%|████████▏ | 7120/8679 [1:59:18<26:02,  1.00s/it][ABatch 890, Loss: 0.624793529510498

Epoch 1:  82%|████████▏ | 7121/8679 [1:59:19<26:01,  1.00s/it][ABatch 890, Loss: 0.8283432722091675

Epoch 1:  82%|████████▏ | 7122/8679 [1:59:20<25:59,  1.00s/it][ABatch 890, Loss: 1.480176329612732

Epoch 1:  82%|████████▏ | 7123/8679 [1:59:21<25:57,  1.00s/it][ABatch 890, Loss: 0.5349299907684326

Epoch 1:  82%|████████▏ | 7124/8679 [1:59:22<25:56,  1.00s/it][ABatch 890, Loss: 0.7556772232055664

Epoch 1:  82%|████████▏ | 7125/8679 [1:59:23<25:55,  1.00s/it][ABatch 890, Loss: 0.635141134262085

Epoch 1:  82%|████████▏ | 7126/8679 [1:59:24<25:54,  1.00s/it][ABatch 890, Loss: 1.0804811716079712

Epoch 1:  82%|████████▏ | 7127/8679 [1:59:25<25:53,  1.00s/it][ABatch 890, Loss: 1.055675983428955

Epoch 1:  82%|████████▏ | 7128/8679 [1:59:26<25:52,  1.00s/it][ABatch 891, Loss: 0.7366611361503601

Epoch 1:  82%|████████▏ | 7129/8679 [1:59:27<25:51,  1.00s/it][ABatch 891, Loss: 0.959364652633667

Epoch 1:  82%|████████▏ | 7130/8679 [1:59:28<25:50,  1.00s/it][ABatch 891, Loss: 1.1767992973327637

Epoch 1:  82%|████████▏ | 7131/8679 [1:59:29<25:49,  1.00s/it][ABatch 891, Loss: 0.6692479848861694

Epoch 1:  82%|████████▏ | 7132/8679 [1:59:30<25:48,  1.00s/it][ABatch 891, Loss: nan

Epoch 1:  82%|████████▏ | 7133/8679 [1:59:31<25:47,  1.00s/it][ABatch 891, Loss: nan

Epoch 1:  82%|████████▏ | 7134/8679 [1:59:32<25:46,  1.00s/it][ABatch 891, Loss: 1.019129991531372

Epoch 1:  82%|████████▏ | 7135/8679 [1:59:33<25:45,  1.00s/it][ABatch 891, Loss: 0.660008430480957

Epoch 1:  82%|████████▏ | 7136/8679 [1:59:35<26:26,  1.03s/it][ABatch 892, Loss: 0.3251992464065552

Epoch 1:  82%|████████▏ | 7137/8679 [1:59:36<26:12,  1.02s/it][ABatch 892, Loss: 1.117722511291504

Epoch 1:  82%|████████▏ | 7138/8679 [1:59:37<26:02,  1.01s/it][ABatch 892, Loss: 0.8810421824455261

Epoch 1:  82%|████████▏ | 7139/8679 [1:59:38<25:55,  1.01s/it][ABatch 892, Loss: 1.3792212009429932

Epoch 1:  82%|████████▏ | 7140/8679 [1:59:39<25:54,  1.01s/it][ABatch 892, Loss: 1.1806693077087402

Epoch 1:  82%|████████▏ | 7141/8679 [1:59:40<25:49,  1.01s/it][ABatch 892, Loss: 1.6540286540985107

Epoch 1:  82%|████████▏ | 7142/8679 [1:59:41<25:45,  1.01s/it][ABatch 892, Loss: 0.26940855383872986

Epoch 1:  82%|████████▏ | 7143/8679 [1:59:42<25:42,  1.00s/it][ABatch 892, Loss: 1.2380456924438477

Epoch 1:  82%|████████▏ | 7144/8679 [1:59:43<25:40,  1.00s/it][ABatch 893, Loss: 0.8045324683189392

Epoch 1:  82%|████████▏ | 7145/8679 [1:59:44<25:38,  1.00s/it][ABatch 893, Loss: 0.887499988079071

Epoch 1:  82%|████████▏ | 7146/8679 [1:59:45<25:36,  1.00s/it][ABatch 893, Loss: 1.5085554122924805

Epoch 1:  82%|████████▏ | 7147/8679 [1:59:46<25:34,  1.00s/it][ABatch 893, Loss: 1.2290282249450684

Epoch 1:  82%|████████▏ | 7148/8679 [1:59:47<25:33,  1.00s/it][ABatch 893, Loss: 0.6624032258987427

Epoch 1:  82%|████████▏ | 7149/8679 [1:59:48<25:32,  1.00s/it][ABatch 893, Loss: 0.7726039886474609

Epoch 1:  82%|████████▏ | 7150/8679 [1:59:49<25:30,  1.00s/it][ABatch 893, Loss: 0.9942430257797241

Epoch 1:  82%|████████▏ | 7151/8679 [1:59:50<25:29,  1.00s/it][ABatch 893, Loss: 1.0242823362350464

Epoch 1:  82%|████████▏ | 7152/8679 [1:59:51<25:28,  1.00s/it][ABatch 894, Loss: 1.1045458316802979

Epoch 1:  82%|████████▏ | 7153/8679 [1:59:52<25:27,  1.00s/it][ABatch 894, Loss: 1.0762686729431152

Epoch 1:  82%|████████▏ | 7154/8679 [1:59:53<25:26,  1.00s/it][ABatch 894, Loss: 1.806009292602539

Epoch 1:  82%|████████▏ | 7155/8679 [1:59:54<25:25,  1.00s/it][ABatch 894, Loss: 0.925734281539917

Epoch 1:  82%|████████▏ | 7156/8679 [1:59:55<25:24,  1.00s/it][ABatch 894, Loss: 0.8829941749572754

Epoch 1:  82%|████████▏ | 7157/8679 [1:59:56<25:23,  1.00s/it][ABatch 894, Loss: 0.967360258102417

Epoch 1:  82%|████████▏ | 7158/8679 [1:59:57<25:22,  1.00s/it][ABatch 894, Loss: 0.9453647136688232

Epoch 1:  82%|████████▏ | 7159/8679 [1:59:58<25:21,  1.00s/it][ABatch 894, Loss: 0.388334721326828

Epoch 1:  82%|████████▏ | 7160/8679 [1:59:59<25:20,  1.00s/it][ABatch 895, Loss: 2.2631473541259766

Epoch 1:  83%|████████▎ | 7161/8679 [2:00:00<25:19,  1.00s/it][ABatch 895, Loss: 1.1038702726364136

Epoch 1:  83%|████████▎ | 7162/8679 [2:00:01<25:18,  1.00s/it][ABatch 895, Loss: 0.7274829745292664

Epoch 1:  83%|████████▎ | 7163/8679 [2:00:02<25:17,  1.00s/it][ABatch 895, Loss: 1.347764015197754
